# 第四卷 分类占断

> 本卷为传统奇门分类占断通则的整理，作为占断框架在具体事类上的应用指南。取象依据星门神象意；事类用神为奇门传统通法，供参考。

## 一、取用神通则

- 时干：所测之事的总纲、事主当下状态。
- 年命：问卦人自身（出生年干，甲年取癸）。
- 值符（天乙）：我方、尊长、贵人、主导一方。
- 值使（太乙）：事之中枢、当下、事之进程。
- 地乙（地盘值符）：对方、环境、底细。
- 总断法：用神宫与时干宫的生克定吉凶——生我/比和为吉，克我为凶；用神旺动则吉凶显，休囚则隐；用神落空亡则事虚或不成；入墓则困顿。
- 动静：静占看值符、值使、时干三者的生克旺衰；动占看所问方向之宫。

## 二、射覆（测物）

- 以所测之物落宫，综合「五行定物性 + 星门神定象 + 旺衰定新旧」取象。
- 五行定物性：金=金属/圆/硬/贵重；木=植物/长条/纤维/文具；水=液体/流动/寒/暗；火=光热/文书/红/尖；土=土石/方形/厚/黄。
- 星定象：天英=文书/火器/字画；天蓬=水物/酒/暗物；天心=金属/医药/圆物；天辅=文书/丝帛/细长；天芮=土产/布帛/方物；天柱=金器/破物；天任=土产/果蔬；天冲=木器/舟车；天禽=土产/中央物。
- 门定象：景门=字画/文书/火器；生门=食物/土产/房产；休门=酒/水物；开门=金器/圆物；杜门=木器/藏物；死门=土物/废品；惊门=金器/破物；伤门=木器/舟车；中门=房屋/中央物。
- 神定象：玄武=暗物/盗物；螣蛇=长物/虚物；太阴=精细物/金玉；六合=成双/合体。
- 旺衰定新旧贵贱：旺相=新/大/贵，休囚=旧/小/贱。

## 三、寻失物

- 用神：所失之物（按物类取象，文书看景门、钱财看戊/生门、器物看落宫）、时干=失主。
- 远近：落内盘（1-4宫）近、外盘（6-9宫）远。
- 能否找回：物宫生/比和时干宫=可寻回；物宫克时干宫=难寻；时干克物宫=可寻但费周折。
- 状态：物宫旺相=未损；休囚入墓=已坏或藏匿难见。
- 凶象：落空亡=难寻/已失；临杜门=隐藏；临玄武/天蓬=被盗；临庚=被夺。

## 四、求财

- 用神：生门=利润、戊=资本、时干=求财人、财爻=时干所克之干。
- 生门得地旺相、临三吉门/值符/太阴=财易得；生门空亡/入墓/门迫=财难求。
- 戊旺得地=本钱足；戊衰=资金紧。
- 生克：生门生时干=财来就我（易得）；时干克生门=我去求财（辛苦）；生门克时干=求财有损。
- 格局：财爻旺动、进茹、乘权、得母获父=利求财。

## 五、婚姻

- 用神：乙=女方、庚=男方、六合=婚姻/媒、休门=和合。
- 乙庚关系：相合/相生=成；相冲/相克=难成或波折。
- 六合得地旺相=美满；六合空亡/入墓=难成或虚假。
- 休门旺相=和合；休门门迫=不和。
- 主动方：乙宫生庚宫=女方主动；庚生乙=男方主动。

## 六、疾病

- 用神：天芮=病、死门=生死关、生门=生机、时干/年命=病人。
- 定病位：天芮落宫对应身体部位（坎=肾耳、坤=腹脾、震=肝胆足、巽=股/气、离=心目、乾=头肺、兑=口喉、艮=手鼻背、中=腹）。
- 定病性：宫位五行 + 天盘干五行。
- 轻重：天芮旺相=病重、休囚=病轻；入墓/临死门=危；生门得地=可治。
- 神参：白虎=急症/刑伤；玄武=暗疾/虚症；螣蛇=惊扰/精神；九地=慢性/久病。
- 占病近则吉、久病则凶；芮星空则吉。

## 七、出行

- 用神：值符=我方、所去方向之宫、开门=道路、马星=动。
- 所去宫吉门吉格=顺；门迫/入墓/空亡=不顺。
- 九天临=远行/飞机/高远；九地临=近行/地铁/隧道。
- 马星临且旺=宜动；马空=难行。
- 开门得地=路通；杜门=闭塞难行。

## 八、考试

- 用神：天辅=文昌/学业、景门=文书/试卷、开门=录取/名次、值符=考官。
- 天辅、景门得地旺相=文思敏捷、卷面佳；景门空亡=发挥失常。
- 开门得地、临值符=录取有望、得官方认可。
- 格局：得力格（增辉/扬威/通关）=利考试；摧残格（掩目/闭口）=不利。

## 九、官讼

- 用神：值符=原告/官方、惊门=被告/口舌、庚=是非、开门=法官/判决、白虎=刑伤。
- 胜负：值符克惊门=原告胜；惊门克值符=被告胜；比和=和解。
- 庚旺=是非纠缠；白虎临=刑伤/牢狱之灾。
- 开门空亡=判决难下；入墓=官司缠身难脱。

## 十、行人（寻人/归期）

- 用神：六合=行人、值符、马星。
- 行人落宫空亡=未归/失联；临马星=在途；临生门/值符=平安。
- 方向：行人落宫方位。
- 归期：马星动、或宫出空之时。

## 十一、胎产

- 用神：坤宫=腹/母、天芮=胎、六合、生门。
- 天芮临坤得地=胎安；临死门/白虎=难产风险。
- 生门得地=生产顺。

## 十二、占天气

- 用神：天蓬=水/雨、天英=火/晴、壬癸=雨、丙丁=晴、天辅/巽宫=风。
- 壬癸临坎/蓬星旺=雨；丙丁临离/英星旺=晴。
- 天辅临巽旺=风；白虎=雷/暴。
